"Location","String Value","String Representation","Data Type","Charset","Translated Value","Byte Count"
"002170bc","XLB EVDO Test Card (Telecommunication)","\"XLB EVDO Test Card (Telecommunication)\"","ds","US-ASCII","","39"
"00218d50","XLB.5G CTC Test Card (Telecommunication)
https://xielibo.com","\"XLB.5G CTC Test Card (Telecommunication)\nhttps://xielibo.com\"","ds","US-ASCII","","61"
"002237f4","XLB.LTE Test Card (Telecommunication)
http://www.xielibo.com","\"XLB.LTE Test Card (Telecommunication)\nhttp://www.xielibo.com\"","ds","US-ASCII","","61"
"002f5ed8","XMODEM","\"XMODEM\"","ds","US-ASCII","","7"
"00217be8","XPlusTV & INXCT Access Card-9 (FIRECrypt)","\"XPlusTV & INXCT Access Card-9 (FIRECrypt)\"","ds","US-ASCII","","42"
"001fc4c0","XtraMusic listening card (Pay TV)","\"XtraMusic listening card (Pay TV)\"","ds","US-ASCII","","34"
"002bd064","XX_internal_command_dump_full_XX","\"XX_internal_command_dump_full_XX\"","ds","US-ASCII","","33"
"002bd088","XX_internal_command_dump_markdown_help_XX","\"XX_internal_command_dump_markdown_help_XX\"","ds","US-ASCII","","42"
"002bcfc4","XX_internal_command_dump_markdown_XX","\"XX_internal_command_dump_markdown_XX\"","ds","US-ASCII","","37"
"002bcfa8","XX_internal_command_dump_XX","\"XX_internal_command_dump_XX\"","ds","US-ASCII","","28"
"002475e0","XXX Redlight_HD (Viaccess)","\"XXX Redlight_HD (Viaccess)\"","ds","US-ASCII","","27"
"002cb978","y - coordinate [%zu]: %s","\"y - coordinate [%zu]: %s\"","ds","US-ASCII","","25"
"002cceec","y - coordinate","\"y - coordinate\"","ds","US-ASCII","","16"
"001ef574","Yandex Money MasterCard (Bank)
http://money.yandex.ru","\"Yandex Money MasterCard (Bank)\nhttp://money.yandex.ru\"","ds","US-ASCII","","54"
"001edb9c","Yandex money world card (Bank)
https://money.yandex.ru","\"Yandex money world card (Bank)\nhttps://money.yandex.ru\"","ds","US-ASCII","","55"
"002e0200","yanos\, forma el futuro","\"yanos\, forma el futuro\"","ds","US-ASCII","","24"
"0029c670","yellow","\"yellow\"","ds","US-ASCII","","7"
"0021dc08","Yemen Mobile SIM Card Yemen (YE) (Telecommunication)","\"Yemen Mobile SIM Card Yemen (YE) (Telecommunication)\"","ds","US-ASCII","","53"
"002ac2cc","Yemen","\"Yemen\"","ds","US-ASCII","","8"
"002d1f84","Yemeni Rial","\"Yemeni Rial\"","ds","US-ASCII","","12"
"00247d70","YES DBS Israel Videoguard 090C\,090D","\"YES DBS Israel Videoguard 090C\,090D\"","ds","US-ASCII","","36"
"00224730","Yesss! SIM card (Austria) (Telecommunication)
https://www.yesss.at","\"Yesss! SIM card (Austria) (Telecommunication)\nhttps://www.yesss.at\"","ds","US-ASCII","","67"
"00204968","Yikatong BMAC -Beijing Municipal Administration & Communication contactless card (Transport)
https://en.wikipedia.org/wiki/Yikatong","\"Yikatong BMAC -Beijing Municipal Administration & Communication contactless card (Transport)\nhttps://en.wikipedia.org/wiki/Yikatong\"","ds","US-ASCII","","132"
"002eec7c","You appear to be on an environment without an X11 server or without DISPLAY environment variable set.
Picture display may not work until you resolve these issues.","\"You appear to be on an environment without an X11 server or without DISPLAY environment variable set.\nPicture display may not work until you resolve these issues.\"","ds","US-ASCII","","163"
"002eebd4","You appear to be on an environment without an X11 server or without DISPLAY environment variable set.
Plot may not work until you resolve these issues.","\"You appear to be on an environment without an X11 server or without DISPLAY environment variable set.\nPlot may not work until you resolve these issues.\"","ds","US-ASCII","","152"
"002a84ec","You can cancel this operation by pressing the pm3 button","\"You can cancel this operation by pressing the pm3 button\"","ds","US-ASCII","","57"
"002d089c","You can force flashing this firmware by using the option '--force'","\"You can force flashing this firmware by using the option '--force'\"","ds","US-ASCII","","67"
"00292034","You can only select one of the options enable/disable tamper feature","\"You can only select one of the options enable/disable tamper feature\"","ds","US-ASCII","","72"
"002a2fb0","You can only use one option at a time","\"You can only use one option at a time\"","ds","US-ASCII","","38"
"0029e010","You can't set both --on and --off!","\"You can't set both --on and --off!\"","ds","US-ASCII","","35"
"0029dfe4","You can't set delay out of 1..43000 range!","\"You can't set delay out of 1..43000 range!\"","ds","US-ASCII","","43"
"002bbfb4","you can't turn off and on at the same time","\"you can't turn off and on at the same time\"","ds","US-ASCII","","43"
"00280f78","You can't use restore without using transfer","\"You can't use restore without using transfer\"","ds","US-ASCII","","48"
"00281014","You can't use transfer without using --inc\, --dec or --res","\"You can't use transfer without using --inc\, --dec or --res\"","ds","US-ASCII","","59"
"0026e988","you cannot write key blocks this way. yet... make your start block > 4","\"you cannot write key blocks this way. yet... make your start block > 4\"","ds","US-ASCII","","71"
"0026e42c","You must enter a filename when loading or saving
","\"You must enter a filename when loading or saving\n\"","ds","US-ASCII","","50"
"002bc768","You must provide either data in hex or a filename","\"You must provide either data in hex or a filename\"","ds","US-ASCII","","50"
"002b0304","You must specify a facility code and card number when using 4041X format","\"You must specify a facility code and card number when using 4041X format\"","ds","US-ASCII","","73"
"002dfa1c","You must specify a port.
","\"You must specify a port.\n\"","ds","US-ASCII","","26"
"002df16c","you need to blacklist Proxmark3 for modem-manager - see documentation for more details:","\"you need to blacklist Proxmark3 for modem-manager - see documentation for more details:\"","ds","US-ASCII","","88"
"002e0f74","You need to supply at least command to wait for","\"You need to supply at least command to wait for\"","ds","US-ASCII","","48"
"002e110c","You need to supply five parameters","\"You need to supply five parameters\"","ds","US-ASCII","","35"
"002e1088","You need to supply number of bytes and startindex","\"You need to supply number of bytes and startindex\"","ds","US-ASCII","","52"
"002e10bc","You need to supply number of bytes larger than zero","\"You need to supply number of bytes larger than zero\"","ds","US-ASCII","","52"
"002e1448","You need to supply the destination filename","\"You need to supply the destination filename\"","ds","US-ASCII","","44"
"002e11e8","You need to supply three parameters","\"You need to supply three parameters\"","ds","US-ASCII","","36"
"002e0cf8","You need to supply two parameters","\"You need to supply two parameters\"","ds","US-ASCII","","34"
"002c0480","You requested a trace list in offline mode but there is no trace.","\"You requested a trace list in offline mode but there is no trace.\"","ds","US-ASCII","","66"
"002e06bc","Your donation fuels progress","\"Your donation fuels progress\"","ds","US-ASCII","","29"
"002b81f8","Your proxmark3 device is offline. Specify [1] to use graphbuffer data instead","\"Your proxmark3 device is offline. Specify [1] to use graphbuffer data instead\"","ds","US-ASCII","","78"
"002e0764","Your support\, our future","\"Your support\, our future\"","ds","US-ASCII","","25"
"002ce0cc","Youth","\"Youth\"","ds","US-ASCII","","8"
"002d1858","Yuan Renminbi","\"Yuan Renminbi\"","ds","US-ASCII","","16"
"00238de8","Yubico Yubikey 4 OTP+CCID","\"Yubico Yubikey 4 OTP+CCID\"","ds","US-ASCII","","26"
"0023ce48","Yubico YubiKey 5 NFC (PKI)
https://www.yubico.com/product/yubikey-5-nfc","\"Yubico YubiKey 5 NFC (PKI)\nhttps://www.yubico.com/product/yubikey-5-nfc\"","ds","US-ASCII","","72"
"00239e64","Yubico Yubikey NEO OTP+U2F+CCID (PKI)
https://www.yubico.com/products/yubikey-hardware/yubikey-neo/","\"Yubico Yubikey NEO OTP+U2F+CCID (PKI)\nhttps://www.yubico.com/products/yubikey-hardware/yubikey-neo/\"","ds","US-ASCII","","100"
"0020fd68","Yubikey 5 NFC (via NFC) (Other)
https://www.yubico.com/product/yubikey-5-nfc/#yubikey-5-nfc","\"Yubikey 5 NFC (via NFC) (Other)\nhttps://www.yubico.com/product/yubikey-5-nfc/#yubikey-5-nfc\"","ds","US-ASCII","","92"
"0020fdec","Yubikey 5 NFC via ACR122U (Other)","\"Yubikey 5 NFC via ACR122U (Other)\"","ds","US-ASCII","","34"
"0023c6bc","YubiKey NEO (PKI)
http://www.yubico.com/","\"YubiKey NEO (PKI)\nhttp://www.yubico.com/\"","ds","US-ASCII","","41"
"0023cf90","YubiKey NEO (token)","\"YubiKey NEO (token)\"","ds","US-ASCII","","20"
"0020f27c","Yubikey Neo via NFC reader (Other)
https://www.yubico.com/","\"Yubikey Neo via NFC reader (Other)\nhttps://www.yubico.com/\"","ds","US-ASCII","","59"
"0020f24c","Yubikey Neo","\"Yubikey Neo\"","ds","US-ASCII","","12"
"0023a5bc","Yubikey NEO","\"Yubikey NEO\"","ds","US-ASCII","","12"
"0023c718","Yubikey Neo
http://www.yubico.com/products/yubikey-hardware/yubikey-neo/","\"Yubikey Neo\nhttp://www.yubico.com/products/yubikey-hardware/yubikey-neo/\"","ds","US-ASCII","","73"
"001ec450","Yuna To Go prepaid MasterCard (PaySafeCard) (Bank)
http://yunacard.com
Paygoo Reload Mastercard","\"Yuna To Go prepaid MasterCard (PaySafeCard) (Bank)\nhttp://yunacard.com\nPaygoo Reload Mastercard\"","ds","US-ASCII","","96"
"002da2e4","z < (N/2) ..... %s","\"z < (N/2) ..... %s\"","ds","US-ASCII","","19"
"002d4dd4","z0  %s","\"z0  %s\"","ds","US-ASCII","","7"
"00216428","Zain Usim Card (Telecommunication)
www.qariya.com","\"Zain Usim Card (Telecommunication)\nwww.qariya.com\"","ds","US-ASCII","","50"
"002ac2d4","Zambia","\"Zambia\"","ds","US-ASCII","","8"
"002d1f94","Zambian Kwacha","\"Zambian Kwacha\"","ds","US-ASCII","","16"
"00217cdc","ZC3.34  (Other)
https://www.zeitcontrol.de/Smart-card-BasicCard-Enhanced-ZC334-SIM-cut","\"ZC3.34  (Other)\nhttps://www.zeitcontrol.de/Smart-card-BasicCard-Enhanced-ZC334-SIM-cut\"","ds","US-ASCII","","87"
"00206674","ZCPurse RFID card (ATR created by PCSC-Reader) (Transport)
http://www.zeitcontrol.de/en/zcpurse","\"ZCPurse RFID card (ATR created by PCSC-Reader) (Transport)\nhttp://www.zeitcontrol.de/en/zcpurse\"","ds","US-ASCII","","96"
"0020c450","Zeeland kaart (Telecommunication)","\"Zeeland kaart (Telecommunication)\"","ds","US-ASCII","","34"
"0022a2e0","ZeitControl BasicCard (Other)
https://ZeitControl","\"ZeitControl BasicCard (Other)\nhttps://ZeitControl\"","ds","US-ASCII","","50"
"0023be78","ZeitControl BasicCard 5.5","\"ZeitControl BasicCard 5.5\"","ds","US-ASCII","","26"
"0023bf58","ZeitControl BasicCard 6.5\, multiapplication with 30 kByte EEPROM","\"ZeitControl BasicCard 6.5\, multiapplication with 30 kByte EEPROM\"","ds","US-ASCII","","65"
"0022e884","ZeitControl BasicCard 7.6 (Other)
https://www.zeitcontrol.de/en/products/basiccard/basiccard","\"ZeitControl BasicCard 7.6 (Other)\nhttps://www.zeitcontrol.de/en/products/basiccard/basiccard\"","ds","US-ASCII","","93"
"002358c4","ZeitControl BasicCard Compact 1.1","\"ZeitControl BasicCard Compact 1.1\"","ds","US-ASCII","","34"
"00235680","ZeitControl BasicCard Enhanced 2.3","\"ZeitControl BasicCard Enhanced 2.3\"","ds","US-ASCII","","35"
"0022a270","ZeitControl BasicCard Enhanced 3.14 Rev D
http://www.basiccard.com/","\"ZeitControl BasicCard Enhanced 3.14 Rev D\nhttp://www.basiccard.com/\"","ds","US-ASCII","","68"
"00235730","ZeitControl BasicCard Enhanced 3.3","\"ZeitControl BasicCard Enhanced 3.3\"","ds","US-ASCII","","35"
"00235788","ZeitControl BasicCard Enhanced 3.7","\"ZeitControl BasicCard Enhanced 3.7\"","ds","US-ASCII","","35"
"0022a204","ZeitControl BasicCard Enhanced 3.7
http://www.basiccard.com/","\"ZeitControl BasicCard Enhanced 3.7\nhttp://www.basiccard.com/\"","ds","US-ASCII","","61"
"002357e0","ZeitControl BasicCard Enhanced 3.9","\"ZeitControl BasicCard Enhanced 3.9\"","ds","US-ASCII","","35"
"0022a340","ZeitControl BasicCard Enhanced ZC3.34 (Other)
https://www.zeitcontrol.de/en","\"ZeitControl BasicCard Enhanced ZC3.34 (Other)\nhttps://www.zeitcontrol.de/en\"","ds","US-ASCII","","76"
"0023bfcc","ZeitControl BasicCard Professional 5.4 Revision A","\"ZeitControl BasicCard Professional 5.4 Revision A\"","ds","US-ASCII","","50"
"0023c030","ZeitControl BasicCard Professional 5.4","\"ZeitControl BasicCard Professional 5.4\"","ds","US-ASCII","","39"
"0023bec0","ZeitControl BasicCard ZC5.6 user-programmable smart card
http://www.basiccard.com/index.html?overview.htm","\"ZeitControl BasicCard ZC5.6 user-programmable smart card\nhttp://www.basiccard.com/index.html?overview.htm\"","ds","US-ASCII","","106"
"0022e624","ZeitControl BasicCard ZC7.5 user-programmable dual interface smart card
http://www.smartcardfocus.com/shop/ilp/id~380/BasicCard_ZC7_5_Dual_Interface/p/index.shtml","\"ZeitControl BasicCard ZC7.5 user-programmable dual interface smart card\nhttp://www.smartcardfocus.com/shop/ilp/id~380/BasicCard_ZC7_5_Dual_Interface/p/index.shtml\"","ds","US-ASCII","","163"
"0022e580","Zeitcontrol Professional BasicCard ZC 7.6 REV D (Other)
http://www.zeitcontrol.de/en/products/basiccard/basiccard","\"Zeitcontrol Professional BasicCard ZC 7.6 REV D (Other)\nhttp://www.zeitcontrol.de/en/products/basiccard/basiccard\"","ds","US-ASCII","","114"
"0029f164","ZERO time period","\"ZERO time period\"","ds","US-ASCII","","17"
"002a7b54","zero values may indicate read protection","\"zero values may indicate read protection\"","ds","US-ASCII","","41"
"0021ea5c","Zero1 SIM card\, Singapore (Telecommunication)","\"Zero1 SIM card\, Singapore (Telecommunication)\"","ds","US-ASCII","","46"
"00250bbc","zerocrossings","\"zerocrossings\"","ds","US-ASCII","","14"
"002c7100","ZERRRRO!!!
","\"ZERRRRO!!!\n\"","ds","US-ASCII","","12"
"0021b720","Zevvle SIM Card (Telecommunication)
https://zevvle.com","\"Zevvle SIM Card (Telecommunication)\nhttps://zevvle.com\"","ds","US-ASCII","","55"
"0021a1f4","Ziggo SmartCard Television Subscription (Pay TV)","\"Ziggo SmartCard Television Subscription (Pay TV)\"","ds","US-ASCII","","49"
"002d1fd4","Zimbabwe Dollar","\"Zimbabwe Dollar\"","ds","US-ASCII","","16"
"00221b18","Zimbabwe sim card provider: ECONET (Telecommunication)","\"Zimbabwe sim card provider: ECONET (Telecommunication)\"","ds","US-ASCII","","55"
"00258ea4","ZMD AG Germany","\"ZMD AG Germany\"","ds","US-ASCII","","16"
"002f5ee0","ZMODEM","\"ZMODEM\"","ds","US-ASCII","","7"
"0021fc60","Zong (Telecommunication)","\"Zong (Telecommunication)\"","ds","US-ASCII","","25"
"002ef5a0","Zoom in/out around mouse cursor","\"Zoom in/out around mouse cursor\"","ds","US-ASCII","","32"
"002ef5dc","Zoom in/out around yellow cursor","\"Zoom in/out around yellow cursor\"","ds","US-ASCII","","36"
"001f8abc","ZOU! for Region Sud (Transport)
https://zou.maregionsud.fr/ma-carte-zou/","\"ZOU! for Region Sud (Transport)\nhttps://zou.maregionsud.fr/ma-carte-zou/\"","ds","US-ASCII","","73"
"002bc3cc","{ Analyse utils... }","\"{ Analyse utils... }\"","ds","US-ASCII","","21"
"00253910","{ Apple Value Added Service           }","\"{ Apple Value Added Service           }\"","ds","US-ASCII","","40"
"002a18dc","{ AWID RFIDs...              }","\"{ AWID RFIDs...              }\"","ds","US-ASCII","","31"
"002534b4","{ Cipurse transport Cards...          }","\"{ Cipurse transport Cards...          }\"","ds","US-ASCII","","40"
"002a1904","{ COTAG CHIPs...             }","\"{ COTAG CHIPs...             }\"","ds","US-ASCII","","31"
"002bc4f0","{ CRC calculations from RevEng software... }","\"{ CRC calculations from RevEng software... }\"","ds","US-ASCII","","45"
"002bc358","{ Edit client/device preferences... }","\"{ Edit client/device preferences... }\"","ds","US-ASCII","","38"
"002a3508","{ EM 4070 / 4170 commands... }","\"{ EM 4070 / 4170 commands... }\"","ds","US-ASCII","","31"
"002a3490","{ EM 4102 commands... }","\"{ EM 4102 commands... }\"","ds","US-ASCII","","24"
"002a34b0","{ EM 4205 / 4305 / 4369 / 4469 commands... }","\"{ EM 4205 / 4305 / 4369 / 4469 commands... }\"","ds","US-ASCII","","45"
"002a34e8","{ EM 4350 / 4450 commands... }","\"{ EM 4350 / 4450 commands... }\"","ds","US-ASCII","","31"
"002a194c","{ EM CHIPs & RFIDs...        }","\"{ EM CHIPs & RFIDs...        }\"","ds","US-ASCII","","31"
"002bc414","{ EMV ISO-14443 / ISO-7816... }","\"{ EMV ISO-14443 / ISO-7816... }\"","ds","US-ASCII","","32"
"002a1c34","{ Farpointe/Pyramid RFIDs... }","\"{ Farpointe/Pyramid RFIDs... }\"","ds","US-ASCII","","31"
"002a192c","{ FDX-A Destron RFIDs...     }","\"{ FDX-A Destron RFIDs...     }\"","ds","US-ASCII","","31"
"002a1974","{ FDX-B RFIDs...             }","\"{ FDX-B RFIDs...             }\"","ds","US-ASCII","","31"
"00253570","{ FIDO and FIDO2 authenticators...    }","\"{ FIDO and FIDO2 authenticators...    }\"","ds","US-ASCII","","40"
"002bc498","{ Flash memory manipulation... }","\"{ Flash memory manipulation... }\"","ds","US-ASCII","","33"
"002535a0","{ Fudan RFIDs...                      }","\"{ Fudan RFIDs...                      }\"","ds","US-ASCII","","40"
"00253940","{ Fuji/Xerox cartridge RFIDs...       }","\"{ Fuji/Xerox cartridge RFIDs...       }\"","ds","US-ASCII","","40"
"002535d4","{ Gallagher DESFire RFIDs...          }","\"{ Gallagher DESFire RFIDs...          }\"","ds","US-ASCII","","40"
"002a1994","{ GALLAGHER RFIDs...         }","\"{ GALLAGHER RFIDs...         }\"","ds","US-ASCII","","31"
"002534e0","{ German Identification Card...       }","\"{ German Identification Card...       }\"","ds","US-ASCII","","40"
"002dd784","{ Get a preference }","\"{ Get a preference }\"","ds","US-ASCII","","21"
"002a19bc","{ Guardall Prox II RFIDs...  }","\"{ Guardall Prox II RFIDs...  }\"","ds","US-ASCII","","31"
"002bc458","{ Hardware commands... }","\"{ Hardware commands... }\"","ds","US-ASCII","","25"
"002a19dc","{ HID Prox RFIDs...          }","\"{ HID Prox RFIDs...          }\"","ds","US-ASCII","","31"
"002bc434","{ High frequency commands... }","\"{ High frequency commands... }\"","ds","US-ASCII","","31"
"002a1a04","{ Hitag CHIPs...             }","\"{ Hitag CHIPs...             }\"","ds","US-ASCII","","31"
"002535fc","{ ICLASS RFIDs...                     }","\"{ ICLASS RFIDs...                     }\"","ds","US-ASCII","","40"
"00253628","{ ICT MFC/DESfire RFIDs...            }","\"{ ICT MFC/DESfire RFIDs...            }\"","ds","US-ASCII","","40"
"002a1a2c","{ Idteck RFIDs...            }","\"{ Idteck RFIDs...            }\"","ds","US-ASCII","","31"
"002a1a54","{ Indala RFIDs...            }","\"{ Indala RFIDs...            }\"","ds","US-ASCII","","31"
"002a1a74","{ ioProx RFIDs...            }","\"{ ioProx RFIDs...            }\"","ds","US-ASCII","","31"
"00253430","{ ISO14443A RFIDs...                  }","\"{ ISO14443A RFIDs...                  }\"","ds","US-ASCII","","40"
"0025345c","{ ISO14443B RFIDs...                  }","\"{ ISO14443B RFIDs...                  }\"","ds","US-ASCII","","40"
"00253484","{ ISO15693 RFIDs...                   }","\"{ ISO15693 RFIDs...                   }\"","ds","US-ASCII","","40"
"00253540","{ ISO18092 / FeliCa RFIDs...          }","\"{ ISO18092 / FeliCa RFIDs...          }\"","ds","US-ASCII","","40"
"002a1aa0","{ Jablotron RFIDs...         }","\"{ Jablotron RFIDs...         }\"","ds","US-ASCII","","31"
"00253658","{ Jooki RFIDs...                      }","\"{ Jooki RFIDs...                      }\"","ds","US-ASCII","","40"
"002a1ac8","{ KERI RFIDs...              }","\"{ KERI RFIDs...              }\"","ds","US-ASCII","","31"
"00253688","{ KS X 6924 (T-Money\, Snapper+) RFIDs }","\"{ KS X 6924 (T-Money\, Snapper+) RFIDs }\"","ds","US-ASCII","","40"
"002536b0","{ LEGIC RFIDs...                      }","\"{ LEGIC RFIDs...                      }\"","ds","US-ASCII","","40"
"002bc478","{ Low frequency commands... }","\"{ Low frequency commands... }\"","ds","US-ASCII","","30"
"002536dc","{ LTO Cartridge Memory RFIDs...       }","\"{ LTO Cartridge Memory RFIDs...       }\"","ds","US-ASCII","","40"
"00253510","{ Machine Readable Travel Document... }","\"{ Machine Readable Travel Document... }\"","ds","US-ASCII","","40"
"00253790","{ MIFARE Desfire RFIDs...             }","\"{ MIFARE Desfire RFIDs...             }\"","ds","US-ASCII","","40"
"00253734","{ MIFARE Plus RFIDs...                }","\"{ MIFARE Plus RFIDs...                }\"","ds","US-ASCII","","40"
"00253708","{ MIFARE RFIDs...                     }","\"{ MIFARE RFIDs...                     }\"","ds","US-ASCII","","40"
"00253760","{ MIFARE Ultralight RFIDs...          }","\"{ MIFARE Ultralight RFIDs...          }\"","ds","US-ASCII","","40"
"002a1af4","{ Motorola Flexpass RFIDs... }","\"{ Motorola Flexpass RFIDs... }\"","ds","US-ASCII","","31"
"002a1b1c","{ Nedap RFIDs...             }","\"{ Nedap RFIDs...             }\"","ds","US-ASCII","","31"
"002a1b48","{ NexWatch RFIDs...          }","\"{ NexWatch RFIDs...          }\"","ds","US-ASCII","","31"
"002bcb64","{ NFC Barcode Tag...                  }","\"{ NFC Barcode Tag...                  }\"","ds","US-ASCII","","40"
"002bc4bc","{ NFC commands... }","\"{ NFC commands... }\"","ds","US-ASCII","","20"
"002bca7c","{ NFC Forum Tag Type 1...             }","\"{ NFC Forum Tag Type 1...             }\"","ds","US-ASCII","","40"
"002bcaac","{ NFC Forum Tag Type 2...             }","\"{ NFC Forum Tag Type 2...             }\"","ds","US-ASCII","","40"
"002bcadc","{ NFC Forum Tag Type 4 ISO14443A...   }","\"{ NFC Forum Tag Type 4 ISO14443A...   }\"","ds","US-ASCII","","40"
"002bcb0c","{ NFC Forum Tag Type 4 ISO14443B...   }","\"{ NFC Forum Tag Type 4 ISO14443B...   }\"","ds","US-ASCII","","40"
"002bcb34","{ NFC Type MIFARE Classic/Plus Tag... }","\"{ NFC Type MIFARE Classic/Plus Tag... }\"","ds","US-ASCII","","40"
"002a1b70","{ Noralsy RFIDs...           }","\"{ Noralsy RFIDs...           }\"","ds","US-ASCII","","31"
"002537c0","{ NXP NTAG 4242 DNA RFIDs...          }","\"{ NXP NTAG 4242 DNA RFIDs...          }\"","ds","US-ASCII","","40"
"002a1b94","{ PAC/Stanley RFIDs...       }","\"{ PAC/Stanley RFIDs...       }\"","ds","US-ASCII","","31"
"002a1bbc","{ Paradox RFIDs...           }","\"{ Paradox RFIDs...           }\"","ds","US-ASCII","","31"
"002a1be4","{ PCF7931 CHIPs...           }","\"{ PCF7931 CHIPs...           }\"","ds","US-ASCII","","31"
"002bc4d4","{ PIV commands... }","\"{ PIV commands... }\"","ds","US-ASCII","","20"
"002bc3e4","{ Plot window / data buffer manipulation... }","\"{ Plot window / data buffer manipulation... }\"","ds","US-ASCII","","46"
"002a1c0c","{ Presco RFIDs...            }","\"{ Presco RFIDs...            }\"","ds","US-ASCII","","31"
"002bc54c","{ Scripting commands... }","\"{ Scripting commands... }\"","ds","US-ASCII","","26"
"002a1c60","{ Securakey RFIDs...         }","\"{ Securakey RFIDs...         }\"","ds","US-ASCII","","31"
"002537f0","{ SEOS RFIDs...                       }","\"{ SEOS RFIDs...                       }\"","ds","US-ASCII","","40"
"002dd79c","{ Set a preference }","\"{ Set a preference }\"","ds","US-ASCII","","21"
"002bc520","{ Smart card ISO-7816 commands... }","\"{ Smart card ISO-7816 commands... }\"","ds","US-ASCII","","36"
"00251c2c","{ SPI File system }","\"{ SPI File system }\"","ds","US-ASCII","","20"
"00253820","{ ST25TA RFIDs...                     }","\"{ ST25TA RFIDs...                     }\"","ds","US-ASCII","","40"
"002a1ca4","{ T55xx CHIPs...             }","\"{ T55xx CHIPs...             }\"","ds","US-ASCII","","31"
"00253850","{ TESLA Cards...                      }","\"{ TESLA Cards...                      }\"","ds","US-ASCII","","40"
"00253880","{ Texkom RFIDs...                     }","\"{ Texkom RFIDs...                     }\"","ds","US-ASCII","","40"
"002538b4","{ Thinfilm RFIDs...                   }","\"{ Thinfilm RFIDs...                   }\"","ds","US-ASCII","","40"
"002a1c84","{ TI CHIPs...                }","\"{ TI CHIPs...                }\"","ds","US-ASCII","","31"
"002538e4","{ TOPAZ (NFC Type 1) RFIDs...         }","\"{ TOPAZ (NFC Type 1) RFIDs...         }\"","ds","US-ASCII","","40"
"002bc568","{ Trace manipulation... }","\"{ Trace manipulation... }\"","ds","US-ASCII","","26"
"002bc58c","{ USART commands... }","\"{ USART commands... }\"","ds","US-ASCII","","22"
"002a1ccc","{ Viking RFIDs...            }","\"{ Viking RFIDs...            }\"","ds","US-ASCII","","31"
"002a1cf8","{ Visa2000 RFIDs...          }","\"{ Visa2000 RFIDs...          }\"","ds","US-ASCII","","31"
"002bc5a4","{ Wiegand format manipulation... }","\"{ Wiegand format manipulation... }\"","ds","US-ASCII","","35"
"002d53c0","{csn}   ","\"{csn}   \"","ds","US-ASCII","","9"
"002dc744","{s:b}","\"{s:b}\"","ds","US-ASCII","","6"
"002dc73c","{s:i}","\"{s:i}\"","ds","US-ASCII","","6"
"002dc734","{s:s}","\"{s:s}\"","ds","US-ASCII","","6"
"002ca09c","|                         none                        |","\"|                         none                        |\"","ds","US-ASCII","","56"
"002ca064","|    AID           |Priority| Name                    |","\"|    AID           |Priority| Name                    |\"","ds","US-ASCII","","56"
"002ca0d4","| %s|   %s  | %s|","\"| %s|   %s  | %s|\"","ds","US-ASCII","","18"
"002bcf10","|%-*s|%-*s|%s","\"|%-*s|%-*s|%s\"","ds","US-ASCII","","14"
"002ca02c","|------------------+--------+-------------------------|","\"|------------------+--------+-------------------------|\"","ds","US-ASCII","","56"
"002bcf7c","|`%s%-*s`|%-*s|`%s`","\"|`%s%-*s`|%-*s|`%s`\"","ds","US-ASCII","","20"
".shstrtab::000000f4",".ARM.attributes","u8\".ARM.attributes\"","utf8","UTF-8","","16"
".shstrtab::000000a1",".ARM.exidx","u8\".ARM.exidx\"","utf8","UTF-8","","11"
".shstrtab::00000096",".ARM.extab","u8\".ARM.extab\"","utf8","UTF-8","","11"
".shstrtab::000000ef",".bss","u8\".bss\"","utf8","UTF-8","","5"
".shstrtab::000000e9",".data","u8\".data\"","utf8","UTF-8","","6"
".shstrtab::000000ce",".data.rel.ro","u8\".data.rel.ro\"","utf8","UTF-8","","13"
".shstrtab::000000db",".dynamic","u8\".dynamic\"","utf8","UTF-8","","9"
".shstrtab::00000046",".dynstr","u8\".dynstr\"","utf8","UTF-8","","8"
".shstrtab::0000003e",".dynsym","u8\".dynsym\"","utf8","UTF-8","","8"
".shstrtab::000000ac",".eh_frame","u8\".eh_frame\"","utf8","UTF-8","","10"
".shstrtab::00000088",".fini","u8\".fini\"","utf8","UTF-8","","6"
".shstrtab::000000c2",".fini_array","u8\".fini_array\"","utf8","UTF-8","","12"
".shstrtab::00000034",".gnu.hash","u8\".gnu.hash\"","utf8","UTF-8","","10"
".shstrtab::0000004e",".gnu.version","u8\".gnu.version\"","utf8","UTF-8","","13"
".shstrtab::0000005b",".gnu.version_r","u8\".gnu.version_r\"","utf8","UTF-8","","15"
".shstrtab::00000104",".gnu_debuglink","u8\".gnu_debuglink\"","utf8","UTF-8","","15"
".shstrtab::000000e4",".got","u8\".got\"","utf8","UTF-8","","5"
".shstrtab::0000007c",".init","u8\".init\"","utf8","UTF-8","","6"
".shstrtab::000000b6",".init_array","u8\".init_array\"","utf8","UTF-8","","12"
".shstrtab::0000000b",".interp","u8\".interp\"","utf8","UTF-8","","8"
".shstrtab::00000026",".note.ABI-tag","u8\".note.ABI-tag\"","utf8","UTF-8","","14"
".shstrtab::00000013",".note.gnu.build-id","u8\".note.gnu.build-id\"","utf8","UTF-8","","19"
".shstrtab::0000006a",".rel.dyn","u8\".rel.dyn\"","utf8","UTF-8","","9"
".shstrtab::00000073",".rel.plt","u8\".rel.plt\"","utf8","UTF-8","","9"
